model,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5166933288298623,0.5097724695768293,1.206114682487696,74.65739584335957,4.193070939968185e-63,6,-680.7729240196375,1377.545848039275,1409.9813628094298,609.524590843894,419,426
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + murder_per_mil_people + primary_school_completion,0.46179782620932636,0.4426900567256338,0.960069134929372,24.168065592556253,1.4913610229822897e-20,6,-238.98968043901493,493.97936087802987,519.3432328383351,155.7728337096415,169,176
polrights_fh ~ electricity_use_per_person + gini + internet_users + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.5032327851466276,0.48527734364590336,0.9262942355993337,28.026756408430714,5.586040967484258e-23,6,-228.65812819322892,473.31625638645784,498.5425891424401,142.43148781015594,166,173
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.9324391751310448,0.7973175253931344,0.3706395516314232,6.900738534051763,0.07074976911278676,6,1.755731165472565,12.488537669054871,14.909218413007238,0.41212103170062725,3,10
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.6047594489993929,0.5747411793031443,0.8731119231952241,20.14637935893318,3.781606577766884e-14,6,-106.70856652849159,229.41713305698318,249.05191142701125,60.22363000362738,79,86
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.5280077478897617,0.5109477869701144,0.9029005825566061,30.950114738051916,8.78586488235425e-25,6,-224.23287768912857,464.46575537825714,489.6920881342394,135.32809068885572,166,173
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.920091209344407,0.7602736280332211,0.40308957771985665,5.757133863469429,0.08961969545391724,6,0.9164433347318285,14.167113330536344,16.58779407448871,0.48744362299911703,3,10
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5985271032949466,0.5680354908869679,0.8799688254191733,19.629237551843282,6.87764120198939e-14,6,-107.38132116220496,230.7626423244099,250.39742069443798,61.17326556305836,79,86
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.5569230747707339,0.5409082461479893,0.8748066284238325,34.77546265963666,5.131589248514147e-27,6,-218.76441954087025,453.5288390817405,478.75517183772274,127.03758176428936,166,173
polrights_fh ~ electricity_use_per_person + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.8982129338776565,0.7760684545308444,0.5144379184295155,7.353692436047867,0.022395207770297895,6,-3.7982852358120764,23.596570471624155,27.475823669928154,1.3232318595904642,5,12
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.5800482388787697,0.5583265960621543,0.9958216159309304,26.703700257656294,8.533406792056164e-20,6,-170.4108805190182,356.8217610380364,379.31923588101574,115.03264012761359,116,123
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,6,Inf,-Inf,-Inf,0,0,7
polrights_fh ~ gini + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,6,Inf,-Inf,-Inf,0,0,7
polrights_fh ~ gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.5026210675423484,0.48827359833683925,0.900789474306305,35.032036684863584,4.08902232318795e-29,6,-279.0495432870311,574.0990865740622,601.0641907990835,168.7757088203741,208,215
polrights_fh ~ gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,6,Inf,-Inf,-Inf,0,0,7
polrights_fh ~ internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,6,Inf,-Inf,-Inf,0,0,7
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people,0.9332261403995301,0.6995176317978855,0.4512873494586717,3.993120087853585,0.21484729133769212,7,1.8143142688909601,14.371371462218079,17.094637299164493,0.40732054356286657,2,10
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + primary_school_completion,0.6212988674207105,0.5873128683430819,0.86010944593819,18.28102407704953,3.605902241262016e-14,7,-104.87043504463799,227.74087008927597,249.82999575555755,57.70348420138382,78,86
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + gini + internet_users + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,0.5880965648774183,0.5706218736903997,0.8460232090422998,33.65418928343043,8.824349774635883e-29,7,-212.45385875273075,442.9077175054615,471.2873418559415,118.09961958930808,165,173
polrights_fh ~ electricity_use_per_person + gini + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ electricity_use_per_person + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
polrights_fh ~ gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,6,Inf,-Inf,-Inf,0,0,7
polrights_fh ~ electricity_use_per_person + gini + internet_users + journakilled + life_expectancy_years + military_spending_pct_of_gdp + murder_per_mil_people + primary_school_completion,1,NaN,NaN,NaN,NaN,4,Inf,-Inf,-Inf,0,0,5
